Real memory size 0x04000000 (65536KB)
Free memory size 0x03ff2378 (65480KB)

slot 0: base=0xb4800000, size=0x00400000, Sony/DSC-39

Testing main memory from 0x00000000 through 0x03efffff:     63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1done

SONY NET WORK STATION, Model NWS-5000, Machine ID #14167
APbus System Monitor Release 3.201
Copyright (c) 1992, 1993, 1994 Sony Corporation, All Rights Reserved

sonic0: hardware address 08:00:46:00:fe:e6
spifi0: initiator id 7
spifi1: initiator id 7
xb0: VRAM version - no cable attached

Fri Sep 25 22:00:52 GMT 1998

> he
= <formula>                                       : evaluate numeric expression
bo [ -abdfrnsux ] [ -o <switch> ] [ <devspec> [ <file> [ <args> ... ]]]
                                                  : boot operating system
cls                                               : clear screen
date [ <yymmddhhmm>[.<ss>] ]                      : set or show date and time
dd [ if=<in> ] [ of=<out> ] [ <options> ]         : copy device
diag <devspec> [ <level> ]                        : diagnostic test
dis [ <begin> [ <end> ]]                          : disassemble memory
dl [ <devspec> ]                                  : show disklabel
ej [ <devspec> ]                                  : eject medium
format <devspec>                                  : format medium
he [ <command> ]                                  : display help message
hi                                                : history list
md [ -{b|h|w} ] [ <begin> [ <end> ]]              : display memory
me [ <addr> ]                                     : edit memory
mf [ -{b|h|w} ] <begin> <end> [ <data> ]          : fill memory
mm <begin> <end> <dest>                           : move memory
ms [ -{b|h|w} ] [ <addr> [ <data> ]]              : substitute memory
mx [ -m <mask> ] <begin> <end> <pattern>          : scan memory
off                                               : turn power off
ra                                                : reverse arp
rc                                                : reconfig device
rx [ {10|16} ]                                    : change radix
[7m MORE [m
      
set [ <var>[=[<val>]] ]                           : set variable
ss [ -adflmnprsvx ]                               : show system status
term [ <baud> ]                                   : terminal emulator
unset <var>                                       : unset variable
vers [ -s ]                                       : show system version
> bo scsi(,0 40)
APbus CD-ROM Primary Boot Program

NEWS-OS Install Program Release 4.3000
Copyright (c) 1991, 1992, 1993 Sony Corporation
All Rights Reserved

Install from CD-ROM at bus 0, channel 4.
Destination is hard disk at bus 0, channel 0.

(1) Write disklabel to scsi(0,0,0).
    Tahoe disklabel is available, use this (y/n)? y n
    Size of root (/) partition (s=7M, m=15M, l=23M or bsize): m l
    Set "root_swap_l" type disklabel into first sector.
(2) Copy mini root from scsi(0,40,0) to scsi(0,0,1), 16384 sectors.
    Seek to sector #120.
    Read    128 sectors, 16256 sector(s) left(s).
    Write   128 sectors, 16256 sector(s) left(s).
    Verify  128 sectors, 16256 sector(s) left(s).
    Read    128 sectors, 16128 sector(s) left(s).
    Write   128 sectors, 16128 sector(s) left(s).
    Verify  128 sectors, 16128 sector(s) left(s).
    Read    128 sectors, 16000 sector(s) left(s).
    Write   128 sectors, 16000 sector(s) left(s).
    Verify  128 sectors, 16000 sector(s) left(s).
    Read    128 sectors, 15872 sector(s) left(s).
    Write   128 sectors, 15872 sector(s) left(s).
    Verify  128 sectors, 15872 sector(s) left(s).
    Read    128 sectors, 15744 sector(s) left(s).
    Write   128 sectors, 15744 sector(s) left(s).
    Verify  128 sectors, 15744 sector(s) left(s).
    Read    128 sectors, 15616 sector(s) left(s).
    Write   128 sectors, 15616 sector(s) left(s).
    Verify  128 sectors, 15616 sector(s) left(s).
    Read    128 sectors, 15488 sector(s) left(s).
    Write   128 sectors, 15488 sector(s) left(s).
    Verify  128 sectors, 15488 sector(s) left(s).
    Read    128 sectors, 15360 sector(s) left(s).
    Write   128 sectors, 15360 sector(s) left(s).
    Verify  128 sectors, 15360 sector(s) left(s).
    Read    128 sectors, 15232 sector(s) left(s).
    Write   128 sectors, 15232 sector(s) left(s).
    Verify  128 sectors, 15232 sector(s) left(s).
    Read    128 sectors, 15104 sector(s) left(s).
    Write   128 sectors, 15104 sector(s) left(s).
    Verify  128 sectors, 15104 sector(s) left(s).
    Read    128 sectors, 14976 sector(s) left(s).
    Write   128 sectors, 14976 sector(s) left(s).
    Verify  128 sectors, 14976 sector(s) left(s).
    Read    128 sectors, 14848 sector(s) left(s).
    Write   128 sectors, 14848 sector(s) left(s).
    Verify  128 sectors, 14848 sector(s) left(s).
    Read    128 sectors, 14720 sector(s) left(s).
    Write   128 sectors, 14720 sector(s) left(s).
    Verify  128 sectors, 14720 sector(s) left(s).
    Read    128 sectors, 14592 sector(s) left(s).
    Write   128 sectors, 14592 sector(s) left(s).
    Verify  128 sectors, 14592 sector(s) left(s).
    Read    128 sectors, 14464 sector(s) left(s).
    Write   128 sectors, 14464 sector(s) left(s).
    Verify  128 sectors, 14464 sector(s) left(s).
    Read    128 sectors, 14336 sector(s) left(s).
    Write   128 sectors, 14336 sector(s) left(s).
    Verify  128 sectors, 14336 sector(s) left(s).
    Read    128 sectors, 14208 sector(s) left(s).
    Write   128 sectors, 14208 sector(s) left(s).
    Verify  128 sectors, 14208 sector(s) left(s).
    Read    128 sectors, 14080 sector(s) left(s).
    Write   128 sectors, 14080 sector(s) left(s).
    Verify  128 sectors, 14080 sector(s) left(s).
    Read    128 sectors, 13952 sector(s) left(s).
    Write   128 sectors, 13952 sector(s) left(s).
